Date,Home,Away,Result,Home Score,Away Score,Wrap-up Result,WU Home Score,WU Away Score,WU innings
2010-04-01,Winnipeg,St. Louis,Winnipeg,8,2
2010-04-01,Akron,Columbus,Columbus,4,5
2010-04-01,"Washington, D.C.",Toronto,"Washington, D.C.",1,0
2010-04-01,Indianapolis,Detroit,Indianapolis,12,5
2010-04-01,Pittsburgh,Philadelphia,Philadelphia,0,4
2010-04-02,Pittsburgh,Philadelphia,Philadelphia,9,14
2010-04-02,Chicago,St. Paul,St. Paul,1,4
2010-04-02,Montreal,New Haven,Montreal,5,4
2010-04-02,Winnipeg,St. Louis,Winnipeg,5,1
2010-04-02,Akron,Columbus,Columbus,1,7
2010-04-02,"Washington, D.C.",Toronto,Toronto,7,9
2010-04-02,Indianapolis,Detroit,Indianapolis,7,5
2010-04-03,New York,Boston,Boston,3,5
2010-04-03,Pittsburgh,Philadelphia,Pittsburgh,7,1
2010-04-03,Chicago,St. Paul,Chicago,2,0
2010-04-03,Montreal,New Haven,New Haven,7,9
2010-04-03,Winnipeg,St. Louis,Winnipeg,3,2
2010-04-03,Akron,Columbus,Columbus,4,7
2010-04-03,"Washington, D.C.",Toronto,Toronto,3,8
2010-04-03,Indianapolis,Detroit,Indianapolis,10,8
2010-04-04,New York,Boston,Boston,7,9
2010-04-04,Pittsburgh,Philadelphia,Philadelphia,4,7
2010-04-04,Chicago,St. Paul,St. Paul,3,4
2010-04-04,Detroit,Akron,Detroit,6,5
2010-04-05,"Washington, D.C.",Philadelphia,"Washington, D.C.",5,1
2010-04-05,Winnipeg,Chicago,Chicago,1,10
2010-04-05,New Haven,New York,New Haven,1,0
2010-04-05,Toronto,Pittsburgh,Toronto,7,2
2010-04-05,Montreal,Boston,Boston,1,4
2010-04-05,Columbus,Indianapolis,Indianapolis,4,8
2010-04-05,Detroit,Akron,Detroit,9,3
2010-04-06,"Washington, D.C.",Philadelphia,"Washington, D.C.",6,1
2010-04-06,New Haven,New York,New Haven,5,1
2010-04-06,Toronto,Pittsburgh,Pittsburgh,0,3
2010-04-06,Montreal,Boston,Montreal,3,2
2010-04-06,Columbus,Indianapolis,Indianapolis,4,8
2010-04-06,Detroit,Akron,Detroit,13,4
2010-04-06,St. Paul,St. Louis,St. Louis,2,4
2010-04-07,"Washington, D.C.",Philadelphia,"Washington, D.C.",7,4
2010-04-07,Winnipeg,Chicago,Winnipeg,7,3
2010-04-07,New Haven,New York,New Haven,8,4
2010-04-07,Toronto,Pittsburgh,Toronto,8,5
2010-04-07,Montreal,Boston,Boston,5,6
2010-04-07,Columbus,Indianapolis,Columbus,25,4
2010-04-07,Detroit,Akron,Detroit,3,2
2010-04-08,Indianapolis,Akron,Akron,0,13
2010-04-08,New York,New Haven,New York,6,2
2010-04-08,Winnipeg,St. Paul,St. Paul,1,11
