Year,League,Team,Wins,Losses,Winning Pct
1969,103,Baltimore Orioles,109,53,0.673
1969,103,Detroit Tigers,90,72,0.556
1969,103,Boston Red Sox,87,75,0.537
1969,103,Washington Senators,86,76,0.531
1969,103,New York Yankees,80,81,0.497
1969,103,Cleveland Indians,62,99,0.385
1969,103,Minnesota Twins,97,65,0.599
1969,103,Oakland Athletics,88,74,0.543
1969,103,California Angels,71,91,0.438
1969,103,Kansas City Royals,69,93,0.426
1969,103,Chicago White Sox,68,94,0.42
1969,103,Seattle Pilots,64,98,0.395
1970,103,Baltimore Orioles,108,54,0.667
1970,103,New York Yankees,93,69,0.574
1970,103,Boston Red Sox,87,75,0.537
1970,103,Detroit Tigers,79,83,0.488
1970,103,Cleveland Indians,76,86,0.469
1970,103,Washington Senators,70,92,0.432
1970,103,Minnesota Twins,98,64,0.605
1970,103,Oakland Athletics,89,73,0.549
1970,103,California Angels,86,76,0.531
1970,103,Kansas City Royals,65,97,0.401
1970,103,Milwaukee Brewers,65,97,0.401
1970,103,Chicago White Sox,56,106,0.346
1971,103,Baltimore Orioles,101,57,0.639
1971,103,Detroit Tigers,91,71,0.562
1971,103,Boston Red Sox,85,77,0.525
1971,103,New York Yankees,82,80,0.506
1971,103,Washington Senators,63,96,0.396
1971,103,Cleveland Indians,60,102,0.37
1971,103,Oakland Athletics,101,60,0.627
1971,103,Kansas City Royals,85,76,0.528
1971,103,Chicago White Sox,79,83,0.488
1971,103,California Angels,76,86,0.469
1971,103,Minnesota Twins,74,86,0.463
1971,103,Milwaukee Brewers,69,92,0.429
1972,103,Detroit Tigers,86,70,0.551
1972,103,Boston Red Sox,85,70,0.548
1972,103,Baltimore Orioles,80,74,0.519
1972,103,New York Yankees,79,76,0.51
1972,103,Cleveland Indians,72,84,0.462
1972,103,Milwaukee Brewers,65,91,0.417
1972,103,Oakland Athletics,93,62,0.6
1972,103,Chicago White Sox,87,67,0.565
1972,103,Minnesota Twins,77,77,0.5
1972,103,Kansas City Royals,76,78,0.494
1972,103,California Angels,75,80,0.484
1972,103,Texas Rangers,54,100,0.351
1973,103,Baltimore Orioles,97,65,0.599
1973,103,Boston Red Sox,89,73,0.549
1973,103,Detroit Tigers,85,77,0.525
1973,103,New York Yankees,80,82,0.494
1973,103,Milwaukee Brewers,74,88,0.457
1973,103,Cleveland Indians,71,91,0.438
1973,103,Oakland Athletics,94,68,0.58
1973,103,Kansas City Royals,88,74,0.543
1973,103,Minnesota Twins,81,81,0.5
1973,103,California Angels,79,83,0.488
1973,103,Chicago White Sox,77,85,0.475
